20xx,27,7/7/2007,1,WA,SortingLand,484,9740
20xx,12,3/22/2008,1,WA,SortingLand,485,9760
20xx,22,5/31/2008,1,WA,SortingLand,486,9780
20xx,3,1/24/2015,1,WA,SortingLand,487,9800
20xx,14,4/11/2015,1,WA,SortingLand,488,9820
20xx,48,12/1/2007,1,WA,SortingLand,489,9840
20xx,48,12/5/2009,1,WA,SortingLand,490,9860
20xx,5,2/6/2010,1,WA,SortingLand,491,9880
20xx,8,2/23/2013,1,WA,SortingLand,492,9900
20xx,19,5/16/2015,1,WA,SortingLand,493,9920
20xx,5,2/1/2014,1,WA,SortingLand,494,9940
20xx,1,1/10/2015,1,WA,SortingLand,495,9960
20xx,15,4/14/2007,1,WA,SortingLand,496,9980
20xx,4,1/26/2013,1,WA,SortingLand,497,10000
20xx,44,11/1/2008,1,WA,SortingLand,498,10020
20xx,10,3/14/2015,1,WA,SortingLand,499,10040
20xx,2,1/16/2010,1,WA,SortingLand,500,10060
20xx,48,12/3/2011,1,WA,SortingLand,501,10080
20xx,23,6/8/2013,1,WA,SortingLand,502,10100
20xx,3,1/18/2014,1,WA,SortingLand,503,10120
20xx,7,2/21/2015,1,WA,SortingLand,504,10140
20xx,3,1/19/2008,1,WA,SortingLand,505,10160
20xx,1,1/10/2009,1,WA,SortingLand,506,10180
20xx,44,11/7/2015,1,WA,SortingLand,507,10200
20xx,2,1/17/2009,1,WA,SortingLand,508,10220
20xx,6,2/10/2007,1,WA,SortingLand,509,10240
20xx,8,2/23/2008,1,WA,SortingLand,510,10260
20xx,3,1/19/2013,1,WA,SortingLand,511,10280
20xx,5,2/7/2015,1,WA,SortingLand,512,10300
20xx,1,1/8/2011,1,WA,SortingLand,513,10320
20xx,6,2/14/2015,1,WA,SortingLand,514,10340
20xx,1,1/9/2010,1,WA,SortingLand,515,10360
20xx,2,1/11/2014,1,WA,SortingLand,516,10380
20xx,30,7/28/2007,1,WA,SortingLand,517,10400
20xx,11,3/15/2014,1,WA,SortingLand,518,10420
20xx,9,3/7/2015,1,WA,SortingLand,519,10440
20xx,8,2/28/2015,1,WA,SortingLand,520,10460
20xx,2,1/12/2013,1,WA,SortingLand,521,10480
