2013,36,09/07/2013,1,MA,Boston,5,121,3,3,6,32,77
2013,37,09/14/2013,1,MA,Boston,11,134,0,3,9,36,86
2013,38,09/21/2013,1,MA,Boston,10,134,2,2,4,35,91
2013,39,09/28/2013,1,MA,Boston,8,139,3,3,7,39,87
2013,40,10/05/2013,1,MA,Boston,13,127,2,5,11,40,69
2013,41,10/12/2013,1,MA,Boston,9,157,6,1,15,26,109
2013,42,10/19/2013,1,MA,Boston,12,141,1,1,7,29,103
2013,43,10/26/2013,1,MA,Boston,12,144,3,3,8,32,98
2013,44,11/02/2013,1,MA,Boston,11,126,5,1,5,29,86
2013,45,11/09/2013,1,MA,Boston,11,127,2,4,6,36,79
2013,46,11/16/2013,1,MA,Boston,2,117,3,1,6,25,82
2013,47,11/23/2013,1,MA,Boston,11,135,0,3,6,37,89
2013,48,11/30/2013,1,MA,Boston,14,117,3,5,14,28,67
2013,49,12/07/2013,1,MA,Boston,15,151,4,2,6,38,101
2013,50,12/14/2013,1,MA,Boston,17,144,2,4,10,34,94
2013,51,12/21/2013,1,MA,Boston,14,139,1,5,3,33,97
2013,52,12/28/2013,1,MA,Boston,14,134,6,2,9,28,89
2014,1,01/04/2014,1,MA,Boston,7,108,4,2,7,18,77
2014,2,01/11/2014,1,MA,Boston,22,181,3,2,11,40,125
2014,3,01/18/2014,1,MA,Boston,14,168,3,3,13,38,111
2014,4,01/25/2014,1,MA,Boston,18,157,5,6,7,41,98
2014,5,02/01/2014,1,MA,Boston,10,165,4,6,9,43,103
2014,6,02/08/2014,1,MA,Boston,19,147,4,5,12,27,99
2014,7,02/15/2014,1,MA,Boston,11,159,2,5,11,39,102
2014,8,02/22/2014,1,MA,Boston,15,155,5,3,7,45,95
2014,9,03/01/2014,1,MA,Boston,15,137,4,2,9,39,83
2014,10,03/08/2014,1,MA,Boston,15,128,2,5,13,24,84
2014,11,03/15/2014,1,MA,Boston,19,191,6,3,13,49,120
2014,12,03/22/2014,1,MA,Boston,10,147,10,5,7,34,91
2014,13,03/29/2014,1,MA,Boston,13,134,4,1,11,33,85
2014,14,04/05/2014,1,MA,Boston,14,143,4,2,17,32,88
2014,15,04/12/2014,1,MA,Boston,15,141,1,3,9,39,89
2014,16,04/19/2014,1,MA,Boston,16,150,3,5,7,34,101
2014,17,04/26/2014,1,MA,Boston,16,155,4,5,6,37,103
2014,18,05/03/2014,1,MA,Boston,19,160,2,4,9,35,110
2014,19,05/10/2014,1,MA,Boston,16,132,2,3,8,36,83
2014,20,05/17/2014,1,MA,Boston,11,126,1,4,6,34,81
2014,21,05/24/2014,1,MA,Boston,18,150,3,4,8,38,97
2014,22,05/31/2014,1,MA,Boston,10,135,11,5,8,30,81
2014,23,06/07/2014,1,MA,Boston,15,111,4,4,8,29,66
2014,24,06/14/2014,1,MA,Boston,14,144,5,2,10,37,89
2014,25,06/21/2014,1,MA,Boston,19,143,7,6,9,31,90
2014,26,06/28/2014,1,MA,Boston,14,139,2,6,8,27,96
2014,27,07/05/2014,1,MA,Boston,9,124,0,3,9,31,81
2014,28,07/12/2014,1,MA,Boston,11,136,2,2,8,33,91
2014,29,07/19/2014,1,MA,Boston,12,161,4,8,11,44,94
2014,30,07/26/2014,1,MA,Boston,11,121,4,3,10,31,73
2014,31,08/02/2014,1,MA,Boston,12,143,8,4,10,35,86
2014,32,08/09/2014,1,MA,Boston,9,128,8,3,5,32,80
2014,33,08/16/2014,1,MA,Boston,14,133,5,3,7,36,82
2014,34,08/23/2014,1,MA,Boston,5,124,4,2,6,35,77
2014,35,08/30/2014,1,MA,Boston,10,119,2,2,7,31,77
2014,36,09/06/2014,1,MA,Boston,11,130,5,4,6,38,77
2014,37,09/13/2014,1,MA,Boston,11,130,2,3,9,31,85
2014,38,09/20/2014,1,MA,Boston,5,116,2,2,6,31,75
2014,39,09/27/2014,1,MA,Boston,9,114,5,2,6,24,77
2014,40,10/04/2014,1,MA,Boston,3,120,5,1,9,29,76
2014,41,10/11/2014,1,MA,Boston,8,102,0,1,6,23,72
2014,42,10/18/2014,1,MA,Boston,5,91,0,2,3,29,57
2014,43,10/25/2014,1,MA,Boston,4,88,3,2,8,23,52
2014,44,11/01/2014,1,MA,Boston,10,79,1,2,2,16,58
2014,45,11/08/2014,1,MA,Boston,4,61,3,2,8,11,37
2014,46,11/15/2014,1,MA,Boston,9,143,1,3,12,34,93
2014,47,11/22/2014,1,MA,Boston,3,128,2,2,11,43,70
2014,48,11/29/2014,1,MA,Boston,12,119,3,1,7,26,82
2014,49,12/06/2014,1,MA,Boston,8,146,0,4,15,34,93
2014,50,12/13/2014,1,MA,Boston,9,141,2,3,7,31,98
2014,51,12/20/2014,1,MA,Boston,16,148,4,1,10,27,105
2014,52,12/27/2014,1,MA,Boston,7,107,1,6,9,24,67
2014,53,01/03/2015,1,MA,Boston,13,160,2,3,11,39,105
2015,1,01/10/2015,1,MA,Boston,16,165,5,6,9,45,100
2015,2,01/17/2015,1,MA,Boston,18,161,4,6,10,38,103
2015,3,01/24/2015,1,MA,Boston,16,163,10,2,8,37,106
2015,4,01/31/2015,1,MA,Boston,16,143,2,2,7,37,95
2015,5,02/07/2015,1,MA,Boston,25,176,0,4,15,31,126
2015,6,02/14/2015,1,MA,Boston,27,180,4,4,11,53,108
2015,7,02/21/2015,1,MA,Boston,24,169,5,3,4,41,116
2015,8,02/28/2015,1,MA,Boston,13,203,3,5,13,59,123
2015,9,03/07/2015,1,MA,Boston,19,191,9,2,13,41,126
2015,10,03/14/2015,1,MA,Boston,24,167,3,0,11,43,110
2015,11,03/21/2015,1,MA,Boston,9,148,4,3,12,26,103
2015,12,03/28/2015,1,MA,Boston,22,149,4,4,13,32,96
2015,13,04/04/2015,1,MA,Boston,12,128,4,2,10,28,84
2015,14,04/11/2015,1,MA,Boston,17,163,2,4,16,38,103
2015,15,04/18/2015,1,MA,Boston,17,129,1,4,9,33,82
2015,16,04/25/2015,1,MA,Boston,12,146,6,1,13,33,93
2015,17,05/02/2015,1,MA,Boston,15,148,3,6,10,43,86
2015,18,05/09/2015,1,MA,Boston,13,157,5,3,4,38,107
2015,19,05/16/2015,1,MA,Boston,17,164,4,3,7,43,107
2015,20,05/23/2015,1,MA,Boston,9,120,6,1,3,29,81
2015,21,05/30/2015,1,MA,Boston,15,134,7,2,7,33,85
2015,22,06/06/2015,1,MA,Boston,20,147,2,0,10,35,100
2015,23,06/13/2015,1,MA,Boston,14,157,6,1,12,34,104
2015,24,06/20/2015,1,MA,Boston,10,137,2,4,10,30,91
2015,25,06/27/2015,1,MA,Boston,16,129,3,3,6,34,83
2015,26,07/04/2015,1,MA,Boston,5,131,5,6,7,29,84
2015,27,07/11/2015,1,MA,Boston,18,148,2,3,11,35,97
2015,28,07/18/2015,1,MA,Boston,18,142,4,6,14,24,94
2015,29,07/25/2015,1,MA,Boston,7,155,1,4,12,41,97
2015,30,08/01/2015,1,MA,Boston,7,118,1,2,12,22,81
2015,31,08/08/2015,1,MA,Boston,10,152,5,5,13,38,91
2015,32,08/15/2015,1,MA,Boston,5,130,5,2,7,27,89
2015,33,08/22/2015,1,MA,Boston,12,148,2,5,18,27,96
2015,34,08/29/2015,1,MA,Boston,8,128,2,1,9,29,87
2015,35,09/05/2015,1,MA,Boston,12,132,3,3,7,33,86
2015,36,09/12/2015,1,MA,Boston,16,151,4,2,15,35,95
2015,37,09/19/2015,1,MA,Boston,6,142,4,6,15,43,74
2015,38,09/26/2015,1,MA,Boston,11,134,1,3,11,29,90
2015,39,10/03/2015,1,MA,Boston,9,135,5,0,13,42,75
2015,40,10/10/2015,1,MA,Boston,12,144,5,2,12,30,95
2015,41,10/17/2015,1,MA,Boston,0,131,6,3,7,43,72
2015,42,10/24/2015,1,MA,Boston,14,145,3,3,6,44,89
2015,43,10/31/2015,1,MA,Boston,9,126,8,4,12,35,67
2015,44,11/07/2015,1,MA,Boston,11,171,6,4,7,35,119
2015,45,11/14/2015,1,MA,Boston,8,153,2,5,11,32,103
2015,46,11/21/2015,1,MA,Boston,18,139,3,3,10,34,89
2015,47,11/28/2015,1,MA,Boston,6,111,2,2,6,29,72
2015,48,12/05/2015,1,MA,Boston,7,161,3,4,10,44,100
2015,49,12/12/2015,1,MA,Boston,11,143,3,3,7,30,100
2015,50,12/19/2015,1,MA,Boston,17,160,6,1,16,39,98
2015,51,12/26/2015,1,MA,Boston,4,105,7,1,4,19,74
2015,52,01/02/2016,1,MA,Boston,14,161,7,5,8,28,113
