20xx,x,7/24/2010,x,WA,SortingLand,966,19380
20xx,x,7/24/2010,x,WA,SortingLand,967,19400
20xx,x,7/24/2010,x,WA,SortingLand,968,19420
20xx,x,7/24/2010,x,WA,SortingLand,969,19440
20xx,x,7/24/2010,x,WA,SortingLand,970,19460
20xx,x,7/24/2010,x,WA,SortingLand,971,19480
20xx,x,7/24/2010,x,WA,SortingLand,972,19500
20xx,x,7/24/2010,x,WA,SortingLand,973,19520
20xx,x,7/24/2010,x,WA,SortingLand,974,19540
20xx,x,7/24/2010,x,WA,SortingLand,975,19560
20xx,x,7/24/2010,x,WA,SortingLand,976,19580
20xx,x,7/24/2010,x,WA,SortingLand,977,19600
20xx,x,7/24/2010,x,WA,SortingLand,978,19620
20xx,x,7/24/2010,x,WA,SortingLand,979,19640
20xx,x,7/24/2010,x,WA,SortingLand,980,19660
20xx,x,7/24/2010,x,WA,SortingLand,981,19680
20xx,x,7/24/2010,x,WA,SortingLand,982,19700
20xx,x,7/24/2010,x,WA,SortingLand,983,19720
20xx,x,7/24/2010,x,WA,SortingLand,984,19740
20xx,x,7/24/2010,x,WA,SortingLand,985,19760
20xx,x,7/24/2010,x,WA,SortingLand,986,19780
20xx,x,7/24/2010,x,WA,SortingLand,987,19800
20xx,x,7/24/2010,x,WA,SortingLand,988,19820
20xx,x,7/24/2010,x,WA,SortingLand,989,19840
20xx,x,7/24/2010,x,WA,SortingLand,990,19860
20xx,x,7/24/2010,x,WA,SortingLand,991,19880
20xx,x,7/24/2010,x,WA,SortingLand,992,19900
20xx,x,7/24/2010,x,WA,SortingLand,993,19920
20xx,x,7/24/2010,x,WA,SortingLand,994,19940
20xx,x,7/24/2010,x,WA,SortingLand,995,19960
20xx,x,7/24/2010,x,WA,SortingLand,996,19980
20xx,x,7/24/2010,x,WA,SortingLand,997,20000
20xx,x,7/24/2010,x,WA,SortingLand,998,20020
20xx,x,7/24/2010,x,WA,SortingLand,999,20040
20xx,x,7/24/2010,x,WA,SortingLand,1000,20060
20xx,x,7/24/2010,x,WA,SortingLand,1001,20080
20xx,x,7/24/2010,x,WA,SortingLand,1002,20100
20xx,x,7/24/2010,x,WA,SortingLand,1003,20120
20xx,x,7/24/2010,x,WA,SortingLand,1004,20140
20xx,x,7/24/2010,x,WA,SortingLand,1005,20160
20xx,x,7/24/2010,x,WA,SortingLand,1006,20180
20xx,x,7/24/2010,x,WA,SortingLand,1007,20200
20xx,x,7/24/2010,x,WA,SortingLand,1008,20220
20xx,x,7/24/2010,x,WA,SortingLand,1009,20240
20xx,x,7/24/2010,x,WA,SortingLand,1010,20260
20xx,x,7/24/2010,x,WA,SortingLand,1011,20280
20xx,x,7/24/2010,x,WA,SortingLand,1012,20300
20xx,x,7/24/2010,x,WA,SortingLand,1013,20320
20xx,x,7/24/2010,x,WA,SortingLand,1014,20340
20xx,x,7/24/2010,x,WA,SortingLand,1015,20360
20xx,x,7/24/2010,x,WA,SortingLand,1016,20380
20xx,x,7/24/2010,x,WA,SortingLand,1017,20400
20xx,x,7/24/2010,x,WA,SortingLand,1018,20420
20xx,x,7/24/2010,x,WA,SortingLand,1019,20440
20xx,x,7/24/2010,x,WA,SortingLand,1020,20460
20xx,x,7/24/2010,x,WA,SortingLand,1021,20480
20xx,x,7/24/2010,x,WA,SortingLand,1022,20500
20xx,x,7/24/2010,x,WA,SortingLand,1023,20520
20xx,x,7/24/2010,x,WA,SortingLand,1024,20540
20xx,x,7/24/2010,x,WA,SortingLand,1025,20560
20xx,x,7/24/2010,x,WA,SortingLand,1026,20580
20xx,x,7/24/2010,x,WA,SortingLand,1027,20600
20xx,x,7/24/2010,x,WA,SortingLand,1028,20620
20xx,x,7/24/2010,x,WA,SortingLand,1029,20640
20xx,x,7/24/2010,x,WA,SortingLand,1030,20660
20xx,x,7/24/2010,x,WA,SortingLand,1031,20680
20xx,x,7/24/2010,x,WA,SortingLand,1032,20700
20xx,x,7/24/2010,x,WA,SortingLand,1033,20720
20xx,x,7/24/2010,x,WA,SortingLand,1034,20740
20xx,x,7/24/2010,x,WA,SortingLand,1035,20760
20xx,x,7/24/2010,x,WA,SortingLand,1036,20780
20xx,x,7/24/2010,x,WA,SortingLand,1037,20800
20xx,x,7/24/2010,x,WA,SortingLand,1038,20820
20xx,x,7/24/2010,x,WA,SortingLand,1039,20840
20xx,x,7/24/2010,x,WA,SortingLand,1040,20860
20xx,x,7/24/2010,x,WA,SortingLand,1041,20880
20xx,x,7/24/2010,x,WA,SortingLand,1042,20900
20xx,x,7/24/2010,x,WA,SortingLand,1043,20920
20xx,x,7/24/2010,x,WA,SortingLand,1044,20940
20xx,x,7/24/2010,x,WA,SortingLand,1045,20960
20xx,x,7/24/2010,x,WA,SortingLand,1046,20980
20xx,x,7/24/2010,x,WA,SortingLand,1047,21000
20xx,x,7/24/2010,x,WA,SortingLand,1048,21020
20xx,x,7/24/2010,x,WA,SortingLand,1049,21040
20xx,x,7/24/2010,x,WA,SortingLand,1050,21060
20xx,x,7/24/2010,x,WA,SortingLand,1051,21080
20xx,x,7/24/2010,x,WA,SortingLand,1052,21100
20xx,x,7/24/2010,x,WA,SortingLand,1053,21120
20xx,x,7/24/2010,x,WA,SortingLand,1054,21140
20xx,x,7/24/2010,x,WA,SortingLand,1055,21160
20xx,x,7/24/2010,x,WA,SortingLand,1056,21180
20xx,x,7/24/2010,x,WA,SortingLand,1057,21200
20xx,x,7/24/2010,x,WA,SortingLand,1058,21220
20xx,x,7/24/2010,x,WA,SortingLand,1059,21240
20xx,x,7/24/2010,x,WA,SortingLand,1060,21260
20xx,x,7/24/2010,x,WA,SortingLand,1061,21280
20xx,x,7/24/2010,x,WA,SortingLand,1062,21300
20xx,x,7/24/2010,x,WA,SortingLand,1063,21320
20xx,x,7/24/2010,x,WA,SortingLand,1064,21340
20xx,x,7/24/2010,x,WA,SortingLand,1065,21360
20xx,x,7/24/2010,x,WA,SortingLand,1066,21380
20xx,x,7/24/2010,x,WA,SortingLand,1067,21400
20xx,x,7/24/2010,x,WA,SortingLand,1068,21420
20xx,x,7/24/2010,x,WA,SortingLand,1069,21440
20xx,x,7/24/2010,x,WA,SortingLand,1070,21460
20xx,x,7/24/2010,x,WA,SortingLand,1071,21480
20xx,x,7/24/2010,x,WA,SortingLand,1072,21500
20xx,x,7/24/2010,x,WA,SortingLand,1073,21520
20xx,x,7/24/2010,x,WA,SortingLand,1074,21540
20xx,x,7/24/2010,x,WA,SortingLand,1075,21560
20xx,x,7/24/2010,x,WA,SortingLand,1076,21580
20xx,x,7/24/2010,x,WA,SortingLand,1077,21600
20xx,x,7/24/2010,x,WA,SortingLand,1078,21620
20xx,x,7/24/2010,x,WA,SortingLand,1079,21640
20xx,x,7/24/2010,x,WA,SortingLand,1080,21660
20xx,x,7/24/2010,x,WA,SortingLand,1081,21680
20xx,x,7/24/2010,x,WA,SortingLand,1082,21700
20xx,x,7/24/2010,x,WA,SortingLand,1083,21720
20xx,x,7/24/2010,x,WA,SortingLand,1084,21740
20xx,x,7/24/2010,x,WA,SortingLand,1085,21760
20xx,x,7/24/2010,x,WA,SortingLand,1086,21780
20xx,x,7/24/2010,x,WA,SortingLand,1087,21800
20xx,x,7/24/2010,x,WA,SortingLand,1088,21820
20xx,x,7/24/2010,x,WA,SortingLand,1089,21840
20xx,x,7/24/2010,x,WA,SortingLand,1090,21860
20xx,x,7/24/2010,x,WA,SortingLand,1091,21880
20xx,x,7/24/2010,x,WA,SortingLand,1092,21900
20xx,x,7/24/2010,x,WA,SortingLand,1093,21920
20xx,x,7/24/2010,x,WA,SortingLand,1094,21940
20xx,x,7/24/2010,x,WA,SortingLand,1095,21960
20xx,x,7/24/2010,x,WA,SortingLand,1096,21980
20xx,x,7/24/2010,x,WA,SortingLand,1097,22000
20xx,x,7/24/2010,x,WA,SortingLand,1098,22020
20xx,x,7/24/2010,x,WA,SortingLand,1099,22040
20xx,x,7/24/2010,x,WA,SortingLand,1100,22060
20xx,x,7/24/2010,x,WA,SortingLand,1101,22080
20xx,x,7/24/2010,x,WA,SortingLand,1102,22100
20xx,x,7/24/2010,x,WA,SortingLand,1103,22120
20xx,x,7/24/2010,x,WA,SortingLand,1104,22140
20xx,x,7/24/2010,x,WA,SortingLand,1105,22160
20xx,x,7/24/2010,x,WA,SortingLand,1106,22180
20xx,x,7/24/2010,x,WA,SortingLand,1107,22200
20xx,x,7/24/2010,x,WA,SortingLand,1108,22220
20xx,x,7/24/2010,x,WA,SortingLand,1109,22240
20xx,x,7/24/2010,x,WA,SortingLand,1110,22260
20xx,x,7/24/2010,x,WA,SortingLand,1111,22280
20xx,x,7/24/2010,x,WA,SortingLand,1112,22300
20xx,x,7/24/2010,x,WA,SortingLand,1113,22320
20xx,x,7/24/2010,x,WA,SortingLand,1114,22340
20xx,x,7/24/2010,x,WA,SortingLand,1115,22360
20xx,x,7/24/2010,x,WA,SortingLand,1116,22380
20xx,x,7/24/2010,x,WA,SortingLand,1117,22400
20xx,x,7/24/2010,x,WA,SortingLand,1118,22420
20xx,x,7/24/2010,x,WA,SortingLand,1119,22440
20xx,x,7/24/2010,x,WA,SortingLand,1120,22460
20xx,x,7/24/2010,x,WA,SortingLand,1121,22480
20xx,x,7/24/2010,x,WA,SortingLand,1122,22500
20xx,x,7/24/2010,x,WA,SortingLand,1123,22520
20xx,x,7/24/2010,x,WA,SortingLand,1124,22540
20xx,x,7/24/2010,x,WA,SortingLand,1125,22560
20xx,x,7/24/2010,x,WA,SortingLand,1126,22580
20xx,x,7/24/2010,x,WA,SortingLand,1127,22600
20xx,x,7/24/2010,x,WA,SortingLand,1128,22620
20xx,x,7/24/2010,x,WA,SortingLand,1129,22640
20xx,x,7/24/2010,x,WA,SortingLand,1130,22660
20xx,x,7/24/2010,x,WA,SortingLand,1131,22680
20xx,x,7/24/2010,x,WA,SortingLand,1132,22700
20xx,x,7/24/2010,x,WA,SortingLand,1133,22720
20xx,x,7/24/2010,x,WA,SortingLand,1134,22740
20xx,x,7/24/2010,x,WA,SortingLand,1135,22760
20xx,x,7/24/2010,x,WA,SortingLand,1136,22780
20xx,x,7/24/2010,x,WA,SortingLand,1137,22800
20xx,x,7/24/2010,x,WA,SortingLand,1138,22820
20xx,x,7/24/2010,x,WA,SortingLand,1139,22840
20xx,x,7/24/2010,x,WA,SortingLand,1140,22860
20xx,x,7/24/2010,x,WA,SortingLand,1141,22880
20xx,x,7/24/2010,x,WA,SortingLand,1142,22900
20xx,x,7/24/2010,x,WA,SortingLand,1143,22920
20xx,x,7/24/2010,x,WA,SortingLand,1144,22940
20xx,x,7/24/2010,x,WA,SortingLand,1145,22960
20xx,x,7/24/2010,x,WA,SortingLand,1146,22980
20xx,x,7/24/2010,x,WA,SortingLand,1147,23000
20xx,x,7/24/2010,x,WA,SortingLand,1148,23020
20xx,x,7/24/2010,x,WA,SortingLand,1149,23040
20xx,x,7/24/2010,x,WA,SortingLand,1150,23060
20xx,x,7/24/2010,x,WA,SortingLand,1151,23080
20xx,x,7/24/2010,x,WA,SortingLand,1152,23100
20xx,x,7/24/2010,x,WA,SortingLand,1153,23120
20xx,x,7/24/2010,x,WA,SortingLand,1154,23140
20xx,x,7/24/2010,x,WA,SortingLand,1155,23160
20xx,x,7/24/2010,x,WA,SortingLand,1156,23180
20xx,x,7/24/2010,x,WA,SortingLand,1157,23200
20xx,x,7/24/2010,x,WA,SortingLand,1158,23220
20xx,x,7/24/2010,x,WA,SortingLand,1159,23240
20xx,x,7/24/2010,x,WA,SortingLand,1160,23260
20xx,x,7/24/2010,x,WA,SortingLand,1161,23280
20xx,x,7/24/2010,x,WA,SortingLand,1162,23300
20xx,x,7/24/2010,x,WA,SortingLand,1163,23320
20xx,x,7/24/2010,x,WA,SortingLand,1164,23340
20xx,x,7/24/2010,x,WA,SortingLand,1165,23360
20xx,x,7/24/2010,x,WA,SortingLand,1166,23380
20xx,x,7/24/2010,x,WA,SortingLand,1167,23400
20xx,x,7/24/2010,x,WA,SortingLand,1168,23420
20xx,x,7/24/2010,x,WA,SortingLand,1169,23440
20xx,x,7/24/2010,x,WA,SortingLand,1170,23460
20xx,x,7/24/2010,x,WA,SortingLand,1171,23480
20xx,x,7/24/2010,x,WA,SortingLand,1172,23500
20xx,x,7/24/2010,x,WA,SortingLand,1173,23520
20xx,x,7/24/2010,x,WA,SortingLand,1174,23540
20xx,x,7/24/2010,x,WA,SortingLand,1175,23560
20xx,x,7/24/2010,x,WA,SortingLand,1176,23580
20xx,x,7/24/2010,x,WA,SortingLand,1177,23600
20xx,x,7/24/2010,x,WA,SortingLand,1178,23620
20xx,x,7/24/2010,x,WA,SortingLand,1179,23640
20xx,x,7/24/2010,x,WA,SortingLand,1180,23660
20xx,x,7/24/2010,x,WA,SortingLand,1181,23680
20xx,x,7/24/2010,x,WA,SortingLand,1182,23700
20xx,x,7/24/2010,x,WA,SortingLand,1183,23720
20xx,x,7/24/2010,x,WA,SortingLand,1184,23740
20xx,x,7/24/2010,x,WA,SortingLand,1185,23760
20xx,x,7/24/2010,x,WA,SortingLand,1186,23780
20xx,x,7/24/2010,x,WA,SortingLand,1187,23800
20xx,x,7/24/2010,x,WA,SortingLand,1188,23820
20xx,x,7/24/2010,x,WA,SortingLand,1189,23840
20xx,x,7/24/2010,x,WA,SortingLand,1190,23860
20xx,x,7/24/2010,x,WA,SortingLand,1191,23880
20xx,x,7/24/2010,x,WA,SortingLand,1192,23900
20xx,x,7/24/2010,x,WA,SortingLand,1193,23920
20xx,x,7/24/2010,x,WA,SortingLand,1194,23940
20xx,x,7/24/2010,x,WA,SortingLand,1195,23960
20xx,x,7/24/2010,x,WA,SortingLand,1196,23980
20xx,x,7/24/2010,x,WA,SortingLand,1197,24000
20xx,x,7/24/2010,x,WA,SortingLand,1198,24020
20xx,x,7/24/2010,x,WA,SortingLand,1199,24040
20xx,x,7/24/2010,x,WA,SortingLand,1200,24060
20xx,x,7/24/2010,x,WA,SortingLand,1201,24080
20xx,x,7/24/2010,x,WA,SortingLand,1202,24100
20xx,x,7/24/2010,x,WA,SortingLand,1203,24120
20xx,x,7/24/2010,x,WA,SortingLand,1204,24140
20xx,x,7/24/2010,x,WA,SortingLand,1205,24160
20xx,x,7/24/2010,x,WA,SortingLand,1206,24180
20xx,x,7/24/2010,x,WA,SortingLand,1207,24200
20xx,x,7/24/2010,x,WA,SortingLand,1208,24220
20xx,x,7/24/2010,x,WA,SortingLand,1209,24240
20xx,x,7/24/2010,x,WA,SortingLand,1210,24260
20xx,x,7/24/2010,x,WA,SortingLand,1211,24280
20xx,x,7/24/2010,x,WA,SortingLand,1212,24300
20xx,x,7/24/2010,x,WA,SortingLand,1213,24320
20xx,x,7/24/2010,x,WA,SortingLand,1214,24340
20xx,x,7/24/2010,x,WA,SortingLand,1215,24360
20xx,x,7/24/2010,x,WA,SortingLand,1216,24380
20xx,x,7/24/2010,x,WA,SortingLand,1217,24400
20xx,x,7/24/2010,x,WA,SortingLand,1218,24420
20xx,x,7/24/2010,x,WA,SortingLand,1219,24440
20xx,x,7/24/2010,x,WA,SortingLand,1220,24460
20xx,x,7/24/2010,x,WA,SortingLand,1221,24480
20xx,x,7/24/2010,x,WA,SortingLand,1222,24500
20xx,x,7/24/2010,x,WA,SortingLand,1223,24520
20xx,x,7/24/2010,x,WA,SortingLand,1224,24540
20xx,x,7/24/2010,x,WA,SortingLand,1225,24560
20xx,x,7/24/2010,x,WA,SortingLand,1226,24580
20xx,x,7/24/2010,x,WA,SortingLand,1227,24600
20xx,x,7/24/2010,x,WA,SortingLand,1228,24620
20xx,x,7/24/2010,x,WA,SortingLand,1229,24640
20xx,x,7/24/2010,x,WA,SortingLand,1230,24660
20xx,x,7/24/2010,x,WA,SortingLand,1231,24680
20xx,x,7/24/2010,x,WA,SortingLand,1232,24700
20xx,x,7/24/2010,x,WA,SortingLand,1233,24720
20xx,x,7/24/2010,x,WA,SortingLand,1234,24740
20xx,x,7/24/2010,x,WA,SortingLand,1235,24760
20xx,x,7/24/2010,x,WA,SortingLand,1236,24780
20xx,x,7/24/2010,x,WA,SortingLand,1237,24800
20xx,x,7/24/2010,x,WA,SortingLand,1238,24820
20xx,x,7/24/2010,x,WA,SortingLand,1239,24840
20xx,x,7/24/2010,x,WA,SortingLand,1240,24860
20xx,x,7/24/2010,x,WA,SortingLand,1241,24880
20xx,x,7/24/2010,x,WA,SortingLand,1242,24900
20xx,x,7/24/2010,x,WA,SortingLand,1243,24920
20xx,x,7/24/2010,x,WA,SortingLand,1244,24940
20xx,x,7/24/2010,x,WA,SortingLand,1245,24960
20xx,x,7/24/2010,x,WA,SortingLand,1246,24980
20xx,x,7/24/2010,x,WA,SortingLand,1247,25000
20xx,x,7/24/2010,x,WA,SortingLand,1248,25020
20xx,x,7/24/2010,x,WA,SortingLand,1249,25040
20xx,x,7/24/2010,x,WA,SortingLand,1250,25060
20xx,x,7/24/2010,x,WA,SortingLand,1251,25080
20xx,x,7/24/2010,x,WA,SortingLand,1252,25100
20xx,x,7/24/2010,x,WA,SortingLand,1253,25120
20xx,x,7/24/2010,x,WA,SortingLand,1254,25140
20xx,x,7/24/2010,x,WA,SortingLand,1255,25160
20xx,x,7/24/2010,x,WA,SortingLand,1256,25180
20xx,x,7/24/2010,x,WA,SortingLand,1257,25200
20xx,x,7/24/2010,x,WA,SortingLand,1258,25220
20xx,x,7/24/2010,x,WA,SortingLand,1259,25240
20xx,x,7/24/2010,x,WA,SortingLand,1260,25260
20xx,x,7/24/2010,x,WA,SortingLand,1261,25280
20xx,x,7/24/2010,x,WA,SortingLand,1262,25300
20xx,x,7/24/2010,x,WA,SortingLand,1263,25320
20xx,x,7/24/2010,x,WA,SortingLand,1264,25340
20xx,x,7/24/2010,x,WA,SortingLand,1265,25360
20xx,x,7/24/2010,x,WA,SortingLand,1266,25380
20xx,x,7/24/2010,x,WA,SortingLand,1267,25400
20xx,x,7/24/2010,x,WA,SortingLand,1268,25420
20xx,x,7/24/2010,x,WA,SortingLand,1269,25440
20xx,x,7/24/2010,x,WA,SortingLand,1270,25460
20xx,x,7/24/2010,x,WA,SortingLand,1271,25480
20xx,x,7/24/2010,x,WA,SortingLand,1272,25500
20xx,x,7/24/2010,x,WA,SortingLand,1273,25520
20xx,x,7/24/2010,x,WA,SortingLand,1274,25540
20xx,x,7/24/2010,x,WA,SortingLand,1275,25560
20xx,x,7/24/2010,x,WA,SortingLand,1276,25580
20xx,x,7/24/2010,x,WA,SortingLand,1277,25600
20xx,x,7/24/2010,x,WA,SortingLand,1278,25620
20xx,x,7/24/2010,x,WA,SortingLand,1279,25640
20xx,x,7/24/2010,x,WA,SortingLand,1280,25660
20xx,x,7/24/2010,x,WA,SortingLand,1281,25680
20xx,x,7/24/2010,x,WA,SortingLand,1282,25700
20xx,x,7/24/2010,x,WA,SortingLand,1283,25720
20xx,x,7/24/2010,x,WA,SortingLand,1284,25740
20xx,x,7/24/2010,x,WA,SortingLand,1285,25760
20xx,x,7/24/2010,x,WA,SortingLand,1286,25780
20xx,x,7/24/2010,x,WA,SortingLand,1287,25800
20xx,x,7/24/2010,x,WA,SortingLand,1288,25820
20xx,x,7/24/2010,x,WA,SortingLand,1289,25840
20xx,x,7/24/2010,x,WA,SortingLand,1290,25860
20xx,x,7/24/2010,x,WA,SortingLand,1291,25880
20xx,x,7/24/2010,x,WA,SortingLand,1292,25900
20xx,x,7/24/2010,x,WA,SortingLand,1293,25920
20xx,x,7/24/2010,x,WA,SortingLand,1294,25940
20xx,x,7/24/2010,x,WA,SortingLand,1295,25960
20xx,x,7/24/2010,x,WA,SortingLand,1296,25980
20xx,x,7/24/2010,x,WA,SortingLand,1297,26000
20xx,x,7/24/2010,x,WA,SortingLand,1298,26020
20xx,x,7/24/2010,x,WA,SortingLand,1299,26040
20xx,x,7/24/2010,x,WA,SortingLand,1300,26060
20xx,x,7/24/2010,x,WA,SortingLand,1301,26080
20xx,x,7/24/2010,x,WA,SortingLand,1302,26100
20xx,x,7/24/2010,x,WA,SortingLand,1303,26120
20xx,x,7/24/2010,x,WA,SortingLand,1304,26140
20xx,x,7/24/2010,x,WA,SortingLand,1305,26160
20xx,x,7/24/2010,x,WA,SortingLand,1306,26180
20xx,x,7/24/2010,x,WA,SortingLand,1307,26200
20xx,x,7/24/2010,x,WA,SortingLand,1308,26220
20xx,x,7/24/2010,x,WA,SortingLand,1309,26240
20xx,x,7/24/2010,x,WA,SortingLand,1310,26260
20xx,x,7/24/2010,x,WA,SortingLand,1311,26280
20xx,x,7/24/2010,x,WA,SortingLand,1312,26300
20xx,x,7/24/2010,x,WA,SortingLand,1313,26320
20xx,x,7/24/2010,x,WA,SortingLand,1314,26340
20xx,x,7/24/2010,x,WA,SortingLand,1315,26360
20xx,x,7/24/2010,x,WA,SortingLand,1316,26380
20xx,x,7/24/2010,x,WA,SortingLand,1317,26400
20xx,x,7/24/2010,x,WA,SortingLand,1318,26420
20xx,x,7/24/2010,x,WA,SortingLand,1319,26440
20xx,x,7/24/2010,x,WA,SortingLand,1320,26460
20xx,x,7/24/2010,x,WA,SortingLand,1321,26480
20xx,x,7/24/2010,x,WA,SortingLand,1322,26500
20xx,x,7/24/2010,x,WA,SortingLand,1323,26520
20xx,x,7/24/2010,x,WA,SortingLand,1324,26540
20xx,x,7/24/2010,x,WA,SortingLand,1325,26560
20xx,x,7/24/2010,x,WA,SortingLand,1326,26580
20xx,x,7/24/2010,x,WA,SortingLand,1327,26600
20xx,x,7/24/2010,x,WA,SortingLand,1328,26620
20xx,x,7/24/2010,x,WA,SortingLand,1329,26640
20xx,x,7/24/2010,x,WA,SortingLand,1330,26660
20xx,x,7/24/2010,x,WA,SortingLand,1331,26680
20xx,x,7/24/2010,x,WA,SortingLand,1332,26700
20xx,x,7/24/2010,x,WA,SortingLand,1333,26720
20xx,x,7/24/2010,x,WA,SortingLand,1334,26740
20xx,x,7/24/2010,x,WA,SortingLand,1335,26760
20xx,x,7/24/2010,x,WA,SortingLand,1336,26780
20xx,x,7/24/2010,x,WA,SortingLand,1337,26800
20xx,x,7/24/2010,x,WA,SortingLand,1338,26820
20xx,x,7/24/2010,x,WA,SortingLand,1339,26840
20xx,x,7/24/2010,x,WA,SortingLand,1340,26860
20xx,x,7/24/2010,x,WA,SortingLand,1341,26880
20xx,x,7/24/2010,x,WA,SortingLand,1342,26900
20xx,x,7/24/2010,x,WA,SortingLand,1343,26920
20xx,x,7/24/2010,x,WA,SortingLand,1344,26940
20xx,x,7/24/2010,x,WA,SortingLand,1345,26960
20xx,x,7/24/2010,x,WA,SortingLand,1346,26980
20xx,x,7/24/2010,x,WA,SortingLand,1347,27000
20xx,x,7/24/2010,x,WA,SortingLand,1348,27020
20xx,x,7/24/2010,x,WA,SortingLand,1349,27040
20xx,x,7/24/2010,x,WA,SortingLand,1350,27060
20xx,x,7/24/2010,x,WA,SortingLand,1351,27080
20xx,x,7/24/2010,x,WA,SortingLand,1352,27100
20xx,x,7/24/2010,x,WA,SortingLand,1353,27120
20xx,x,7/24/2010,x,WA,SortingLand,1354,27140
20xx,x,7/24/2010,x,WA,SortingLand,1355,27160
20xx,x,7/24/2010,x,WA,SortingLand,1356,27180
20xx,x,7/24/2010,x,WA,SortingLand,1357,27200
20xx,x,7/24/2010,x,WA,SortingLand,1358,27220
20xx,x,7/24/2010,x,WA,SortingLand,1359,27240
20xx,x,7/24/2010,x,WA,SortingLand,1360,27260
20xx,x,7/24/2010,x,WA,SortingLand,1361,27280
20xx,x,7/24/2010,x,WA,SortingLand,1362,27300
20xx,x,7/24/2010,x,WA,SortingLand,1363,27320
20xx,x,7/24/2010,x,WA,SortingLand,1364,27340
20xx,x,7/24/2010,x,WA,SortingLand,1365,27360
20xx,x,7/24/2010,x,WA,SortingLand,1366,27380
20xx,x,7/24/2010,x,WA,SortingLand,1367,27400
20xx,x,7/24/2010,x,WA,SortingLand,1368,27420
20xx,x,7/24/2010,x,WA,SortingLand,1369,27440
20xx,x,7/24/2010,x,WA,SortingLand,1370,27460
20xx,x,7/24/2010,x,WA,SortingLand,1371,27480
20xx,x,7/24/2010,x,WA,SortingLand,1372,27500
20xx,x,7/24/2010,x,WA,SortingLand,1373,27520
20xx,x,7/24/2010,x,WA,SortingLand,1374,27540
20xx,x,7/24/2010,x,WA,SortingLand,1375,27560
20xx,x,7/24/2010,x,WA,SortingLand,1376,27580
20xx,x,7/24/2010,x,WA,SortingLand,1377,27600
20xx,x,7/24/2010,x,WA,SortingLand,1378,27620
20xx,x,7/24/2010,x,WA,SortingLand,1379,27640
20xx,x,7/24/2010,x,WA,SortingLand,1380,27660
20xx,x,7/24/2010,x,WA,SortingLand,1381,27680
20xx,x,7/24/2010,x,WA,SortingLand,1382,27700
20xx,x,7/24/2010,x,WA,SortingLand,1383,27720
20xx,x,7/24/2010,x,WA,SortingLand,1384,27740
20xx,x,7/24/2010,x,WA,SortingLand,1385,27760
20xx,x,7/24/2010,x,WA,SortingLand,1386,27780
20xx,x,7/24/2010,x,WA,SortingLand,1387,27800
20xx,x,7/24/2010,x,WA,SortingLand,1388,27820
20xx,x,7/24/2010,x,WA,SortingLand,1389,27840
20xx,x,7/24/2010,x,WA,SortingLand,1390,27860
20xx,x,7/24/2010,x,WA,SortingLand,1391,27880
20xx,x,7/24/2010,x,WA,SortingLand,1392,27900
20xx,x,7/24/2010,x,WA,SortingLand,1393,27920
20xx,x,7/24/2010,x,WA,SortingLand,1394,27940
20xx,x,7/24/2010,x,WA,SortingLand,1395,27960
20xx,x,7/24/2010,x,WA,SortingLand,1396,27980
20xx,x,7/24/2010,x,WA,SortingLand,1397,28000
20xx,x,7/24/2010,x,WA,SortingLand,1398,28020
20xx,x,7/24/2010,x,WA,SortingLand,1399,28040
20xx,x,7/24/2010,x,WA,SortingLand,1400,28060
20xx,x,7/24/2010,x,WA,SortingLand,1401,28080
20xx,x,7/24/2010,x,WA,SortingLand,1402,28100
20xx,x,7/24/2010,x,WA,SortingLand,1403,28120
20xx,x,7/24/2010,x,WA,SortingLand,1404,28140
20xx,x,7/24/2010,x,WA,SortingLand,1405,28160
20xx,x,7/24/2010,x,WA,SortingLand,1406,28180
20xx,x,7/24/2010,x,WA,SortingLand,1407,28200
20xx,x,7/24/2010,x,WA,SortingLand,1408,28220
20xx,x,7/24/2010,x,WA,SortingLand,1409,28240
20xx,x,7/24/2010,x,WA,SortingLand,1410,28260
20xx,x,7/24/2010,x,WA,SortingLand,1411,28280
20xx,x,7/24/2010,x,WA,SortingLand,1412,28300
20xx,x,7/24/2010,x,WA,SortingLand,1413,28320
20xx,x,7/24/2010,x,WA,SortingLand,1414,28340
20xx,x,7/24/2010,x,WA,SortingLand,1415,28360
20xx,x,7/24/2010,x,WA,SortingLand,1416,28380
20xx,x,7/24/2010,x,WA,SortingLand,1417,28400
20xx,x,7/24/2010,x,WA,SortingLand,1418,28420
20xx,x,7/24/2010,x,WA,SortingLand,1419,28440
20xx,x,7/24/2010,x,WA,SortingLand,1420,28460
20xx,x,7/24/2010,x,WA,SortingLand,1421,28480
20xx,x,7/24/2010,x,WA,SortingLand,1422,28500
20xx,x,7/24/2010,x,WA,SortingLand,1423,28520
20xx,x,7/24/2010,x,WA,SortingLand,1424,28540
20xx,x,7/24/2010,x,WA,SortingLand,1425,28560
20xx,x,7/24/2010,x,WA,SortingLand,1426,28580
20xx,x,7/24/2010,x,WA,SortingLand,1427,28600
20xx,x,7/24/2010,x,WA,SortingLand,1428,28620
20xx,x,7/24/2010,x,WA,SortingLand,1429,28640
20xx,x,7/24/2010,x,WA,SortingLand,1430,28660
20xx,x,7/24/2010,x,WA,SortingLand,1431,28680
20xx,x,7/24/2010,x,WA,SortingLand,1432,28700
